/mnt/qb/work/butz/svolz67/dev/models/mMnist
JOB DATA
JobId=1452288 ArrayJobId=1452288 ArrayTaskId=0 JobName=review.sh
   UserId=svolz67(4458) GroupId=butz(4032) MCS_label=N/A
   Priority=41411 Nice=0 Account=butz QOS=normal
   JobState=RUNNING Reason=None Dependency=(null)
   Requeue=1 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   RunTime=00:00:01 TimeLimit=12:30:00 TimeMin=N/A
   SubmitTime=2022-05-21T14:55:26 EligibleTime=2022-05-21T14:55:26
   AccrueTime=Unknown
   StartTime=2022-05-21T14:55:26 EndTime=2022-05-22T03:25:26 Deadline=N/A
   PreemptEligibleTime=2022-05-21T14:56:26 PreemptTime=None
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2022-05-21T14:55:26
   Partition=gpu-2080ti AllocNode:Sid=bg-slurmb-login1:6127
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=slurm-bm-16
   BatchHost=slurm-bm-16
   NumNodes=1 NumCPUs=8 NumTasks=1 CPUs/Task=1 ReqB:S:C:T=0:0:*:*
   TRES=cpu=8,mem=3G,node=1,billing=2,gres/gpu=1
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   MinCPUsNode=1 MinMemoryNode=3G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) Network=(null)
   Command=/mnt/qb/work/butz/svolz67/dev/models/mMnist/review.sh
   WorkDir=/mnt/qb/work/butz/svolz67/dev/models/mMnist
   StdErr=/mnt/qb/work/butz/svolz67/dev/models/mMnist/svolz.err
   StdIn=/dev/null
   StdOut=/mnt/qb/work/butz/svolz67/dev/models/mMnist/svolz.out
   Power=
   CpusPerTres=gpu:8
   TresPerNode=gpu:1
   MailUser=sebastien.volz@student.uni-tuebingen.de MailType=FAIL
   NtasksPerTRES:0

node:
slurm-bm-16.novalocal
RUN Script
tensor(1877.7854, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1867.7925, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1811.5593, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1820.0209, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1745.7878, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1745.8623, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1922.3845, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1835.9058, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1898.7799, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1916.8795, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1845.1150, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1901.3811, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1840.2319, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1740.4299, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1772.6548, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1883.5259, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1835.3157, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1848.1654, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1830.1992, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1756.3552, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1940.2268, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1906.1066, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1816.7314, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1713.1003, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1833.4280, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1628.1730, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1909.5061, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1818.1500, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1886.9310, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1755.7495, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1867.0791, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1878.4575, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1722.3282, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1828.7089, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1810.1873, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1773.3433, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1712.7124, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1695.4897, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1695.1632, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1753.7253, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1783.6689, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1914.2029, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1715.0935, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1883.6960, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1792.7000, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1848.5051, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1819.5098, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1640.6921, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1719.5557, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1808.7386, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1868.4893, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1772.6362, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1794.6348, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1860.5171, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1806.7719, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1780.8229, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1900.8591, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1832.9486, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1799.4561, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1903.0867, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1868.3777, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1711.7045, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1919.6842, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1752.0520, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1735.4373, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1786.6798, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1861.4639, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1880.2678, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1732.3403, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1768.3496, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1774.9329, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1852.5027, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2024.5293, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1917.8606, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1900.7670, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1871.8823, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1775.4922, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1805.3330, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1946.4282, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1902.3373, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1758.8801, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1787.5651, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1935.8821, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1776.9304, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1694.8126, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1782.6741, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1866.6268, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1888.0471, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1755.2542, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1861.6084, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1727.4932, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1767.3762, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1607.8638, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1842.2520, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1837.5377, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1856.1709, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1739.7734, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1889.1345, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1898.3196, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1799.4139, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1808.1323, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1760.3953, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1889.0398, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1916.4961, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1772.8403, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1745.8153, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1855.4709, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1799.7646, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1881.8672, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1849.1877, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1724.5886, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1843.8179, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1730.9757, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1735.8291, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1878.0640, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1784.7383, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1958.1190, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1840.0228, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1822.8787, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1809.1384, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1909.2007, device='cuda:0')
tensor(1803.5502, device='cuda:0')
tensor(1910.2025, device='cuda:0')
tensor(1689.6963, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1660.3296, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1667.6343, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1750.2273, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1775.9641, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1741.9182, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1873.8643, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1787.9957, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1842.2722, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1815.6315, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1850.0457, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1958.4761, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1888.3029, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1765.7793, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1776.1080, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1853.8754, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1708.1425, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1683.9027, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1745.3444, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1787.2224, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1927.8501, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1787.6807, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1840.7863, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1820.8132, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1845.5828, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1750.6130, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1803.0074, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1817.2976, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1789.8888, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1850.1157, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1787.2686, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1771.0691, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1862.4086, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1830.4186, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1997.8652, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1807.0015, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1889.6223, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1927.9614, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1881.2258, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1668.3796, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1751.9790, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1875.0972, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1761.6919, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1749.1113, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1776.4860, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1717.9503, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1805.2170, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1780.8436, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1876.7363, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1914.0247, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1862.8994, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1936.5166, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1771.7804, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1828.9946, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1888.1946, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1948.7367, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1782.3132, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1949.6619, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1877.6852, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1840.1335, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1890.8496, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1897.9969, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1724.6012, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1871.5709, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1829.5284, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1883.6229, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1871.6478, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1823.2776, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1761.6049, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1733.4585, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1835.7168, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1772.7378, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1762.5813, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1919.4891, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1862.6187, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1838.8434, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1697.1669, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1842.0762, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1797.2648, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1819.7683, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1765.4208, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1803.4817, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1788.4839, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1809.3452, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1772.8876, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1736.4558, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1856.6155, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1884.5461, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1809.6272, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1822.4712, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1740.2930, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1917.2307, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1785.4338, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1812.0010, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1961.3080, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1834.3108, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1892.1115, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1780.7778, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1843.5463, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1758.2661, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1714.2858, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1902.0493, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1906.9066, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1763.2162, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1757.4292, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1852.8295, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1900.8293, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1908.2134, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1888.5248, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1862.6421, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1836.4572, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1760.9401, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1795.5559, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1758.6138, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1825.2087, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1830.6597, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1792.1997, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1802.2324, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1848.4437, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1832.9698, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1777.7223, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1818.8018, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1901.6804, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1713.5310, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1873.9636, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1824.9998, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1719.4618, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1847.9503, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1893.8425, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1752.1655, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1813.6040, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1777.4434, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1939.9508, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1870.9475, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1846.4532, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1730.0885, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1754.6697, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1852.9480, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1754.8772, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1880.4177, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1658.8225, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1825.0975, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1784.3665, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1977.0044, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1832.7700, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1820.6375, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1776.3486, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1761.3862, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1731.3286, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1886.5205, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1721.4214, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1729.1899, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1837.0764, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1845.3136, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1934.8683, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1850.6514, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1862.8230, device='cuda:0')
tensor(1905.1656, device='cuda:0')
tensor(1835.6227, device='cuda:0')
tensor(1813.9432, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1772.2743, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1876.3048, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1977.9631, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1816.4353, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1795.6083, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1860.5654, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1750.6106, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1865.9180, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1821.3608, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1770.0812, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1757.3167, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1894.1487, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1930.6133, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1837.5393, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1862.0776, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1735.8512, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1769.6824, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1829.2034, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1780.1929, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1837.8057, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1786.0510, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1972.3459, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1634.9104, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1772.4492, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1764.7815, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1868.6819, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1831.8488, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1808.7140, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1747.1553, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1762.4385, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1835.3633, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1848.1594, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1886.2278, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1889.4794, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1826.5486, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1834.9639, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1802.2997, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1765.7678, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1845.3295, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1732.7401, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1745.2595, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1941.9854, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1756.3877, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1794.8824, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1745.1353, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1789.4443, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1852.6401, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1844.8184, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1800.9122, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1801.1792, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1905.0255, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1723.6799, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1779.7693, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1918.4858, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1889.1227, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1740.0405, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1880.3374, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1691.4556, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1787.2986, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1711.8174, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1845.1414, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1854.4127, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1867.0923, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1874.5049, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1951.6470, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1873.1387, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1961.1982, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2001.1526, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1858.1337, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1794.7090, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1747.7218, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1842.9365, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1755.9961, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1784.0214, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1769.9926, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1788.5701, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1764.1565, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1856.9536, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1844.2231, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1842.4790, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1780.8538, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1815.6853, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1768.1836, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1850.7877, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1700.6759, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1726.8485, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1774.9385, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1906.3431, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1800.9395, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1733.5234, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1846.5366, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1893.2034, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1811.9902, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1804.5337, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1817.4033, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1973.3059, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1794.5405, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1897.2698, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1843.2668, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1781.5704, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1881.1101, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1842.7922, device='cuda:0', grad_fn=<DivBackward1>)
